Alter;Zivilstand;Säule 3a;lebensversicherung;pensionskasse;totalVermoegen;totalLohn;schaetzungObjekt;Eligible
37;41;20000;0;433713.0122;569750.7398;109200;614967.2349;1
25;63;0;41000;107618.9164;346609.1218;109200;1999139.412;0
56;68;80000;0;26701.45705;133269.7931;67200;699423.2534;0
90;68;130000;44000;106742.732;393125.8147;183407.9348;1954076.505;0
52;41;80000;72000;0;342602.4748;173429.0289;1970776.524;0
76;63;130000;67000;0;353159.309;172535.6198;1277712.984;1
80;63;130000;0;0;179348.6533;109200;1522019.855;0
42;41;40000;0;103822.9129;385626.0618;68040;1053242.016;0
58;63;80000;0;41439.67089;146054.6762;68040;1106910.982;0
87;51;130000;0;0;218256.8472;68040;746944.9848;0
64;41;100000;0;0;299933.5162;109200;800448.8224;1
68;41;100000;0;0;170893.0871;68040;1425056.432;0
74;51;130000;0;51072.02128;186134.1607;68040;1244431.879;0
42;68;40000;68000;0;241947.9016;109200;926494.4023;1
84;68;130000;0;405179.8896;682293.1985;109200;1615343.972;1
84;68;130000;33000;25072.46677;178167.5444;67200;518907.015;1
63;63;100000;0;49213.66781;215073.3363;68040;1460606.98;0
40;51;40000;64000;588775.4924;792264.3897;172901.6454;532720.0464;1
46;41;40000;0;0;206761.6608;68040;940493.7808;0
79;63;130000;0;24287.98496;152885.9028;106688.2013;1794432.447;0
35;63;20000;70000;0;303113.4046;109200;1103322.037;1
46;41;40000;38000;24122.9543;217850.5781;67200;1936004.289;0
41;63;40000;0;96282.23552;231173.3233;109200;1865635.446;0
48;68;40000;27000;19043.89819;151159.0713;100177.1888;1163966.92;0
51;51;80000;0;0;196806.809;182762.7214;1196051.745;0
41;51;40000;0;94835.28629;337692.2089;68040;1524763.841;0
52;63;80000;0;378780.4417;487264.3696;109200;534201.6334;1
60;41;100000;40000;94377.75361;352217.9184;109200;1888229.429;0
78;51;130000;0;31391.77807;164607.5045;38880;1747814.507;0
38;51;20000;0;0;238077.9285;68040;1553439.989;0
34;41;20000;0;0;261412.3059;68040;1416385.219;0
43;68;40000;0;37180.50721;202779.4009;68040;499733.3943;1
38;41;20000;0;0;228132.2477;109200;888789.0172;1
67;51;100000;0;0;254769.4339;109200;355759.5018;1
37;51;20000;0;36856.15866;208500.2121;68040;822670.497;0
76;41;130000;68000;0;344641.3152;109200;902891.4548;1
63;41;100000;0;0;248570.9564;68040;1736887.669;0
51;41;80000;0;364735.5697;536064.3913;181874.7476;1309807.323;1
46;41;40000;52000;364639.3907;592660.295;109200;543798.9341;1
26;51;0;0;363872.0045;583152.9902;156746.2741;167316.0075;1
36;51;20000;61000;545521.516;773850.6396;175210.7793;534341.7716;1
76;63;130000;0;90384.10553;295384.5392;68040;1214806.256;0
26;68;0;0;361063.0301;556752.1407;183682.2259;857547.3796;1
27;63;0;0;44955.7831;226386.5317;68040;1112840.066;0
32;68;20000;25000;17961.13338;181897.8898;67200;1283317.135;0
76;41;130000;29000;17813.93166;69633.3896;122243.7465;1510194.859;0
85;68;130000;0;44291.90881;276247.109;68040;1306438.539;0
29;41;0;0;88273.45255;314666.8558;68040;1696358.909;0
90;41;130000;0;0;204611.0482;180421.6407;455490.6369;1
68;41;100000;69000;0;227152.7074;175746.8219;1236974.902;0
72;51;130000;69000;0;322746.4155;109200;1416794.355;0
29;63;0;65000;0;283419.5669;181328.8862;553218.8248;1
28;41;0;0;0;242882.0252;68040;882736.8494;0
71;41;130000;0;17362.16291;56383.48578;67200;346015.6009;0
63;63;100000;39000;21635.55735;253708.9822;67200;1562458.017;0
39;68;20000;0;43220.89353;288851.8715;68040;9245.00733;1
50;68;80000;48000;86330.4308;245847.9584;109200;1547012.042;0
80;68;130000;61000;516848.8997;835153.7492;109200;123810.1409;1
29;63;0;0;34266.48618;219674.2957;68040;1537727.86;0
68;41;100000;0;513336.3175;770635.1844;164336.5958;1806063.367;1
33;41;20000;0;0;151946.7931;68040;1481091.022;0
44;68;40000;76000;0;330808.5497;109200;547310.5582;1
42;68;40000;84000;0;298304.3601;109200;997073.6998;1
84;41;130000;0;27982.70771;213831.02;38880;6962.208019;1
83;63;130000;66000;0;260722.491;109200;500342.7658;1
58;68;80000;0;16733.92944;167284.2257;67200;286541.6909;1
50;63;80000;0;333995.1036;518274.864;109200;364689.7047;1
44;68;40000;0;27811.60902;174393.9755;38880;1751241.781;0
50;68;80000;34000;20834.78989;216831.6839;67200;1525855.063;0
65;63;100000;65000;0;245610.8715;109200;896135.6716;1
49;41;40000;25000;16486.08077;141759.6485;67200;1017891.542;0
46;51;40000;0;32833.96381;106538.3871;68040;546420.0954;0
78;68;130000;61000;490321.8951;742266.5125;109200;16176.84892;1
70;68;130000;0;81192.5247;299758.6716;68040;89653.75295;1
77;63;130000;0;81110.15859;302176.6956;68040;875923.8164;0
72;68;130000;0;0;276061.8582;68040;629500.6371;1
39;51;20000;88000;0;373162.633;109200;220351.2739;1
55;51;80000;0;19772.64219;191403.3186;67200;250755.7424;1
53;68;80000;0;0;242452.122;109200;572148.3778;1
51;51;80000;0;473943.8282;635142.4393;109200;155117.214;1
87;51;130000;0;31524.42787;99646.01618;68040;7068.283707;1
70;41;130000;0;78751.21355;156093.8223;109200;1509008.302;0
71;68;130000;57000;312625.6161;532236.2933;109200;1274105.523;1
27;63;0;0;25865.23351;163663.0868;38880;1975973.611;0
67;51;100000;0;0;187239.4302;68040;70883.31175;1
39;41;20000;42000;77029.54008;260510.4454;109200;1689693.579;0
50;63;80000;0;15274.29276;73496.65933;67200;1977907.764;0
74;41;130000;76000;0;223443.9013;109200;1348518.571;0
59;63;80000;27000;15022.07851;149148.2017;67200;849622.7625;0
52;63;80000;0;0;176519.9283;68040;1430635.714;0
56;41;80000;0;0;135562.4998;109200;1047543.092;0
71;68;130000;60000;440767.1668;619824.0213;165850.7159;940458.7219;1
80;41;130000;0;0;178505.2493;109200;271837.2882;1
34;63;20000;0;0;216648.8056;173738.3958;955489.4989;1
72;68;130000;73000;0;310711.1506;109200;1871404.357;0
40;63;40000;0;0;204184.9373;109200;1390511.107;0
32;68;20000;39000;17780.97669;200861.0701;67200;537120.6561;1
34;68;20000;27000;14174.50903;98915.79465;67200;1664359.919;0
67;63;100000;64000;423034.4075;628839.4059;109200;566354.8012;1
65;68;100000;0;281773.282;458159.864;109200;1238671.273;0
30;68;20000;0;0;267421.0501;68040;839812.5888;0
86;51;130000;0;0;127230.6256;68040;1576484.297;0
30;41;20000;0;0;199398.9745;68040;1545729.374;0
43;63;40000;0;17581.83998;135129.3181;67200;1721111.297;0
41;63;40000;0;0;202536.4816;168618.234;722135.7328;1
50;63;80000;71000;0;287048.3129;109200;1992426.517;0
74;51;130000;87000;0;338771.5076;109200;1952062.124;0
77;41;130000;0;0;162220.0907;109200;444911.5489;1
82;63;130000;0;23161.93104;93548.11588;38880;1904718.067;0
53;41;80000;0;0;196202.9391;109200;465174.2715;1
43;68;40000;0;276535.9568;462961.1943;109200;1638320.674;0
25;68;0;44000;69002.51037;182709.493;109200;1094695.005;0
88;51;130000;0;274402.2822;445733.8872;109200;1086484.86;1
39;41;20000;47000;68269.91239;236946.5167;178366.189;1445259.357;0
80;41;130000;0;0;215976.338;68040;680198.1863;1
89;51;130000;0;27186.68384;114286.1393;68040;1676961.091;0
32;41;20000;0;67140.31997;208101.4732;109200;1925867.643;0
51;41;80000;0;16761.54682;85194.07403;67200;38863.54004;1
62;41;100000;0;66288.18028;194390.7629;167398.4951;1974631.351;0
74;41;130000;0;0;228560.9464;109200;1828931.515;0
87;41;130000;0;0;193512.8253;109200;1022610.866;0
68;63;100000;59000;262753.0193;454525.4115;156538.3533;606231.7066;1
79;63;130000;0;392162.9741;583881.4873;109200;1961972.159;0
56;51;80000;0;0;153530.9357;109200;830640.5548;0
38;51;20000;0;260972.6835;374162.6598;162376.4562;618765.3333;1
63;51;100000;39000;16266.88118;172785.7488;67200;1076987.675;0
84;51;130000;0;0;183883.9909;68040;23490.87611;1
88;68;130000;0;16036.11111;162077.696;115938.8992;509266.6719;1
65;63;100000;0;63937.93228;153535.5901;180077.9078;562529.9687;1
38;68;20000;85000;0;248104.5961;109200;604664.4146;1
52;51;80000;0;25545.50065;154804.7169;68040;587163.821;1
62;51;100000;0;25423.67383;134419.9816;68040;1965797.259;0
58;68;80000;76000;0;302324.0665;109200;1601934.891;0
89;63;130000;0;0;121750.5186;68040;1834614.318;0
80;41;130000;38000;15750.55819;176880.6576;67200;1997749.391;0
74;41;130000;0;25090.04844;87068.09982;68040;1037648.084;0
72;51;130000;0;0;164689.2524;68040;1280797.352;0
44;63;40000;82000;0;256955.589;109200;554973.1029;1
57;51;80000;63000;363608.0237;547220.3204;109200;94195.06446;1
87;41;130000;0;0;232035.8032;109200;401373.9047;1
49;63;40000;0;0;197791.2948;160549.2134;744829.0921;1
83;68;130000;74000;0;247673.7579;109200;1955269.327;0
40;41;40000;0;59157.28707;233593.0948;68040;6626.06327;1
55;63;80000;0;0;176612.6559;109200;1874555.071;0
80;41;130000;0;0;218355.1841;109200;1257754.529;0
40;63;40000;0;19466.88144;149615.1844;38880;1816517.994;0
90;51;130000;0;0;166463.4757;109200;466483.964;1
88;63;130000;0;227222.6993;392091.966;109200;1478340.809;0
45;51;40000;52000;226153.8157;442048.3931;168870.3622;108827.9037;1
32;51;20000;0;13958.00808;113726.026;67200;285927.7899;1
39;41;20000;0;0;172578.5481;68040;1693631.235;0
78;41;130000;0;21971.11826;115610.5983;68040;216045.9024;1
41;41;40000;0;21899.15449;143636.8788;68040;1756087.484;0
65;41;100000;0;0;155167.9019;68040;93954.022;1
74;51;130000;0;54530.97174;118198.8648;163004.3615;521978.7527;1
82;41;130000;0;21585.78809;164237.0919;68040;1145759.751;0
55;63;80000;0;0;129537.2736;109200;581099.1108;1
35;68;20000;0;10751.31877;102965.329;67200;656536.4124;0
89;51;130000;0;0;209301.0366;68040;1794522.76;0
32;68;20000;0;0;187882.1877;109200;1507706.893;0
74;63;130000;0;13270.94168;132740.5822;100543.8991;1761598.475;0
57;41;80000;0;0;145453.6753;68040;432087.0132;1
66;68;100000;0;26464.54789;120766.2907;68040;334823.3004;1
48;51;40000;31000;13158.7754;102398.4944;67200;513588.916;0
42;41;40000;45000;52349.20764;198740.2945;109200;1106473.71;0
26;41;0;0;0;170094.3885;68040;1236080.266;0
88;51;130000;0;0;188410.4027;68040;146989.9698;1
84;63;130000;0;10302.14207;78403.10168;67200;1680637.461;0
80;41;130000;30000;12549.15105;146544.1767;67200;555143.3463;1
89;63;130000;0;25023.013;180982.0839;68040;886142.1395;0
48;51;40000;0;16529.38408;62817.22129;38880;73507.5127;1
58;41;80000;0;0;153555.5647;68040;1137780.88;0
39;68;20000;0;49146.47889;180146.9926;109200;1697334.519;0
50;41;80000;0;0;186796.3717;109200;1142349.241;0
48;68;40000;0;192959.078;296440.6837;109200;954385.7182;1
27;63;0;72000;0;238052.908;109200;1556190.31;0
27;63;0;0;285596.5704;427972.5303;159955.3417;990030.5877;1
89;68;130000;27000;9434.415915;123550.3903;99257.14376;1067580.17;0
65;63;100000;0;46913.72624;96880.59122;109200;1827696.331;0
73;68;130000;0;0;174346.93;68040;229263.5527;1
25;68;0;60000;276268.2243;518366.164;166097.8966;1800076.645;0
70;63;130000;0;0;145177.4753;68040;1631345.478;0
89;51;130000;61000;269977.7042;482587.6948;171088.3358;1137462.653;1
35;51;20000;43000;44577.97331;143570.8023;109200;1031849.253;0
83;41;130000;0;44523.2331;111738.8303;109200;1929803.779;0
30;51;20000;87000;0;237839.5366;160712.1317;1045528.534;1
41;41;40000;33000;11076.1107;117435.337;67200;1971786.257;0
64;51;100000;0;0;205113.0383;178747.5743;1726142.892;0
38;63;20000;43000;44085.99352;200394.0255;109200;1322898.553;0
30;68;20000;66000;0;222618.1226;157028.0411;254620.3627;1
57;68;80000;0;10973.79254;75541.20216;67200;652613.8175;0
47;41;40000;0;174302.3859;323908.4979;109200;663275.1745;1
77;41;130000;0;21716.51659;124803.4196;68040;1871103.195;0
71;63;130000;61000;258443.3787;471147.5721;109200;86145.88763;1
70;68;130000;77000;0;264754.4629;167066.1099;304569.3609;1
89;63;130000;0;0;180307.7323;68040;1371810.427;0
90;63;130000;0;0;176756.8174;109200;948381.6216;0
29;68;0;0;0;189124.341;109200;102650.5519;1
72;68;130000;0;41319.6517;106486.318;109200;1746672.339;0
58;51;80000;0;0;143759.0469;68040;314782.7143;1
58;68;80000;0;0;167946.2081;68040;965719.7259;0
81;68;130000;77000;0;276187.3165;109200;1893283.987;0
88;63;130000;31000;10155.07678;115373.9357;67200;551299.2877;1
83;51;130000;42000;40275.15388;141793.1388;109200;1534812.319;0
34;63;20000;0;160623.8129;259954.9138;109200;528061.7935;1
73;51;130000;0;13365.47939;45814.76257;38880;504825.3739;0
59;63;80000;68000;0;225372.5829;109200;338800.1423;1
50;68;80000;0;19902.75678;175094.8037;68040;728536.5996;1
57;51;80000;0;236063.3289;405562.5031;174185.25;1170168.597;1
87;51;130000;0;39199.10796;138572.5341;109200;119787.6725;1
84;63;130000;0;13035.67387;76972.8413;38880;228699.356;1
48;41;40000;34000;9580.112703;120650.8301;67200;1468017.343;0
39;51;20000;0;0;151449.8198;109200;606156.8555;1
28;41;0;0;12714.67909;56874.73591;38880;1271669.579;0
33;51;20000;0;0;184012.6783;68040;1076166.755;0
73;51;130000;0;151610.6067;269135.7043;109200;1494894.25;0
29;41;0;0;18941.56298;159629.0439;68040;1074519.354;0
51;51;80000;0;12621.17166;72836.31704;38880;1632735.817;0
74;51;130000;0;0;195183.6516;109200;1699912.748;0
53;63;80000;56000;150906.9989;328775.7595;181352.5347;896317.094;1
75;51;130000;0;14942.40678;106461.0627;68040;315433.1255;1
41;68;40000;0;0;203698.8624;174336.1657;1157180.031;0
85;51;130000;0;36410.76773;160364.4575;68040;947090.9286;0
50;63;80000;60000;217457.7958;437496.969;109200;1339016.024;0
88;68;130000;0;12014.42501;41273.11284;38880;845249.6267;0
27;63;0;0;17992.64737;115513.6621;68040;511028.6585;1
55;51;80000;0;0;143518.4119;109200;498461.4526;1
35;51;20000;0;0;179707.4069;68040;382514.2824;1
86;68;130000;0;142115.8231;233540.5588;109200;406100.1848;1
84;68;130000;0;213096.4845;357459.539;109200;1278152.579;0
77;63;130000;0;7046.787687;30057.81134;67200;1022716.091;0
86;63;130000;0;11729.69633;62614.30472;38880;25057.70157;1
75;41;130000;0;8763.656467;60334.34266;38880;40241.03065;1
69;41;100000;38000;8468.745705;131003.1992;67200;1348608.926;0
76;51;130000;49000;33805.15068;177666.9903;169769.4991;1230966.097;0
27;63;0;0;11219.69717;65475.4397;38880;1515243.579;0
33;63;20000;88000;0;253223.3692;109200;1811222.894;0
26;63;0;0;13412.8868;100863.3327;68040;389114.062;1
60;41;100000;0;0;143069.6729;109200;160855.9433;1
26;51;0;71000;0;240774.1437;109200;1761845.237;0
29;63;0;0;16680.58758;159515.0626;68040;1580748.242;0
25;63;0;0;16430.76075;131038.4655;68040;1594673.32;0
84;51;130000;0;0;148247.1629;68040;1640036.277;0
49;51;40000;0;129629.5977;263409.3714;109200;1430644.572;0
82;51;130000;0;6473.925396;22156.83815;67200;458271.5544;0
44;68;40000;0;10789.87566;42406.15795;38880;689945.9728;0
33;51;20000;0;16165.92726;116160.3185;68040;293731.5888;1
44;68;40000;0;192820.6075;316662.9323;109200;690715.7956;1
83;41;130000;72000;0;220484.9899;109200;1305078.225;0
37;63;20000;0;0;180042.6189;162911.0184;642751.4961;1
31;68;20000;0;0;183425.3964;68040;1058602.562;0
68;63;100000;41000;31690.83129;151272.461;109200;1765646.622;0
28;63;0;0;0;141148.6222;109200;1610743.199;0
88;51;130000;0;124983.6714;254988.1657;185407.5796;323373.7219;1
44;41;40000;0;0;182556.935;68040;1044450.905;0
54;51;80000;0;0;146759.6353;164885.6515;535123.0089;1
35;51;20000;0;0;153956.6124;68040;1631228.484;0
54;41;80000;0;0;144455.9217;68040;825918.7606;0
90;63;130000;0;30664.92127;82595.52387;109200;1280096.251;0
72;63;130000;0;7617.927622;40012.82494;67200;1929257.392;0
41;63;40000;0;0;179940.5672;109200;857378.034;1
48;63;40000;66000;0;195751.8396;109200;1500363.732;0
69;68;100000;0;0;165638.3397;109200;1580657.426;0
42;41;40000;0;11865.35883;86922.55266;68040;884449.4865;0
87;63;130000;0;29601.40932;184807.6096;68040;1749474.594;0
41;63;40000;63000;176789.9107;351891.8494;109200;289624.9161;1
70;51;130000;0;9774.16903;72217.14222;38880;515748.0543;0
28;63;0;0;0;177467.2136;164097.4405;386389.8927;1
43;68;40000;55000;115631.7921;299938.5829;109200;878161.5308;1
34;63;20000;53000;115113.0391;269829.7605;109200;1526838.617;0
28;63;0;0;0;147729.0436;68040;449291.7939;1
38;41;20000;0;0;169295.0327;109200;761138.1262;1
41;41;40000;0;27553.08515;180720.9413;68040;1412115.134;0
47;51;40000;28000;5486.077725;61878.73975;67200;38715.19338;1
79;63;130000;0;0;151782.0043;109200;412600.6861;1
74;68;130000;60000;161384.3779;367150.6548;109200;1288250.734;0
54;41;80000;0;10744.29292;100258.3426;68040;1537592.579;0
74;41;130000;0;0;150091.4488;68040;235652.1516;1
45;41;40000;0;10651.31983;78839.25029;68040;1977893.401;0
87;51;130000;0;5325.659913;21246.4738;67200;1394792.893;0
70;51;130000;0;8831.307241;70082.70225;38880;909381.3076;0
76;68;130000;0;0;140129.6874;68040;1116223.393;0
49;63;40000;76000;0;231160.7265;109200;890735.4526;1
48;41;40000;0;5254.855751;12130.7893;67200;1257841.896;0
59;68;80000;0;10417.01125;81903.49346;68040;1864492.582;0
40;41;40000;0;0;170891.3078;68040;1919626.204;0
56;68;80000;0;0;130495.4419;160978.5939;667637.3512;0
64;68;100000;0;0;120596.9182;109200;496768.5332;1
39;51;20000;0;25270.02607;90386.21749;109200;1556863.269;0
86;68;130000;0;5003.016668;12203.33523;67200;904702.9673;0
50;63;80000;40000;24724.15872;139231.5762;109200;222325.1762;1
57;68;80000;0;0;150829.2803;109200;367412.9036;1
60;68;100000;0;98726.78675;184430.5501;167322.7403;1328914.712;0
43;63;40000;28000;4919.38863;55076.71583;101637.282;22181.87385;1
38;51;20000;0;6114.447615;51993.93492;67200;1462437.264;0
28;51;0;0;0;175889.064;68040;1997396.654;0
46;51;40000;0;24149.30123;86814.91408;177118.8736;599461.3696;0
86;63;130000;0;94424.64943;201678.6847;170014.7009;1570385.885;0
40;63;40000;90000;0;230580.8522;158758.0618;1841043.805;0
66;68;100000;0;4668.197562;32138.85374;67200;1161918.104;0
69;41;100000;0;7585.867934;41749.53472;38880;527685.6888;0
50;68;80000;0;10973.92044;114378.3264;68040;2831.958338;1
75;41;130000;0;21678.48834;68229.25361;182183.4611;1129918.578;0
44;63;40000;51000;86690.07912;255793.7305;109200;1093686.582;1
52;63;80000;0;21427.38253;102517.6618;109200;351965.5104;1
38;51;20000;0;85637.90743;188598.1382;109200;1653654.687;0
87;68;130000;55000;85565.94366;251418.4792;185132.4431;860816.1892;1
84;63;130000;34000;5331.457942;87241.63058;101989.9576;1404993.028;0
89;51;130000;0;0;143980.201;68040;1740703.936;0
43;63;40000;0;10257.30967;105009.0834;68040;73721.14351;1
70;63;130000;0;9936.030665;106183.3091;68040;510702.8345;1
45;68;40000;0;4960.597266;63256.30431;67200;422389.9255;0
65;63;100000;0;4959.105127;56889.76519;67200;1323341.117;0
29;68;0;0;4953.157884;42266.0664;67200;215361.5687;0
33;41;20000;0;0;135488.8535;68040;453541.9279;1
52;51;80000;0;3824.857231;26865.38322;108002.8779;8108.333814;1
64;63;100000;0;0;109749.8777;68040;844368.9009;0
30;41;20000;0;9440.682902;116624.0585;68040;1981393.315;0
76;68;130000;46000;18313.41478;125215.9423;109200;1701022.031;0
59;63;80000;0;72662.60127;171624.4069;109200;45394.22766;1
64;63;100000;0;6004.029274;57768.6996;38880;1115114.263;0
72;68;130000;90000;0;249111.8187;109200;657792.8453;1
28;63;0;0;17935.34921;87668.9475;180920.4877;799839.6795;0
53;41;80000;0;4448.409641;35170.16362;38880;1890510.857;0
80;63;130000;76000;0;220655.1517;109200;1375976.298;0
67;68;100000;68000;0;175026.9592;109200;606545.3236;1
39;41;20000;0;0;150695.2933;109200;1586016.335;0
85;51;130000;0;0;106292.5342;165140.6122;1967428.293;0
36;63;20000;0;0;135159.8899;68040;869284.3942;0
88;51;130000;0;16939.11145;128447.2102;68040;1735619.577;0
34;51;20000;0;0;152663.3327;109200;1294164.087;0
90;63;130000;0;65028.30274;151022.2218;163595.6257;1896798.785;0
34;63;20000;30000;4061.348591;84974.46478;67200;1538513.77;0
81;68;130000;0;0;133945.3447;68040;63657.20733;1
86;63;130000;73000;0;227806.7706;109200;1935287.576;0
70;51;130000;89000;0;241804.1338;109200;1575273.661;0
85;63;130000;0;15482.61253;121871.8082;68040;1095025.06;0
56;63;80000;0;15324.36045;83513.48195;156514.5527;1593222.63;0
74;51;130000;0;0;141133.0041;68040;1969811.022;0
87;41;130000;0;0;127943.5331;109200;65699.38383;1
65;63;100000;0;3703.767959;39293.81528;100196.8043;1509576.441;0
87;41;130000;0;0;145371.2716;182865.5894;173842.9617;1
72;63;130000;0;58628.64327;158976.0537;184924.1879;160629.1633;1
44;51;40000;0;5773.983958;51461.88687;68040;955841.7454;0
37;63;20000;0;0;157203.1367;109200;1408863.841;0
28;68;0;0;14031.91163;74693.31682;109200;1200972.313;0
30;63;20000;0;55637.20151;162003.3941;109200;1840973.052;0
62;51;100000;51000;54517.15879;203225.0897;109200;1211537.008;0
44;51;40000;0;0;120926.4604;184862.6341;610602.183;0
73;51;130000;0;0;144658.7589;109200;1343503.92;0
86;68;130000;0;2631.40123;18067.24964;67200;157498.3705;0
83;63;130000;54000;52418.27239;191597.0139;109200;236999.3832;1
78;51;130000;78000;0;211646.5006;109200;724142.9335;1
45;51;40000;0;0;110845.9145;109200;383115.398;1
52;68;80000;0;3137.884619;36668.74097;67200;1999123.687;0
87;68;130000;0;12243.21977;74023.4244;109200;445216.7604;0
30;63;20000;46000;12132.80143;103797.3308;109200;954671.2183;0
30;51;20000;89000;0;242241.1676;174216.6406;48033.34955;1
38;68;20000;0;0;134661.6855;174371.3405;1645858.584;0
39;68;20000;0;0;141198.6457;166745.4782;827127.3212;0
58;41;80000;0;4606.806669;50823.55691;68040;1125132.123;0
31;68;20000;0;66456.15258;176477.2655;109200;430672.6839;1
77;41;130000;0;0;138112.5219;68040;899917.443;0
60;68;100000;66000;0;185723.5425;109200;3056.731691;1
65;41;100000;0;3462.076847;42531.41211;38880;133377.8418;1
35;63;20000;0;41313.34208;135361.2695;109200;137352.1297;1
33;41;20000;0;2014.69561;6497.04092;121701.6004;916878.0527;0
39;63;20000;0;4001.594789;53826.98971;68040;563876.5705;0
31;51;20000;0;2414.196842;30927.63084;67200;877112.7394;0
